UserId,EjercicioId,TipoError
U23,C6_U6_E6,Vocabulario
U24,C2_U8_E2,Lectura
U24,C2_U8_E10,Lectura
U24,C2_U4_E1,Vocabulario
U24,C2_U6_E8,Vocabulario
U25,C2_U7_E3,Escucha
U25,C2_U2_E10,Escucha
U25,C2_U2_E8,Gramática
U25,C2_U6_E8,Lectura
U26,C2_U8_E9,Escucha
U26,C2_U7_E1,Escucha
U26,C2_U6_E10,Escucha
U26,C2_U8_E2,Lectura
U26,C2_U4_E10,Escucha
U27,C5_U1_E1,Lectura
U27,C5_U3_E6,Gramática
U27,C5_U9_E6,Lectura
U27,C5_U2_E2,Lectura
U28,C6_U9_E6,Gramática
U28,C6_U5_E5,Gramática
U28,C6_U4_E6,Gramática
U28,C6_U8_E4,Lectura
U28,C6_U6_E8,Gramática
U29,C2_U3_E9,Vocabulario
U29,C2_U5_E7,Gramática
U29,C2_U4_E10,Vocabulario
U30,C2_U9_E4,Escucha
U30,C2_U6_E5,Gramática
U30,C2_U4_E6,Lectura
U30,C2_U6_E1,Vocabulario
U31,C2_U10_E4,Lectura
U31,C2_U6_E9,Gramática
U31,C2_U3_E1,Gramática
U31,C2_U2_E5,Lectura
U32,C2_U5_E7,Lectura
U32,C2_U8_E1,Gramática
U32,C2_U5_E6,Escucha
U33,C8_U4_E9,Escucha
U33,C8_U8_E5,Escucha
U33,C8_U6_E2,Escucha
U33,C8_U6_E1,Lectura
U33,C8_U2_E1,Lectura
U34,C2_U5_E7,Gramática
U34,C2_U9_E4,Gramática
U34,C2_U10_E6,Lectura
U34,C2_U2_E7,Escucha
U35,C4_U6_E10,Vocabulario
U35,C4_U8_E9,Vocabulario
U35,C4_U7_E4,Gramática
U35,C4_U3_E9,Escucha
U36,C6_U5_E2,Vocabulario
U36,C6_U2_E10,Vocabulario
U36,C6_U2_E5,Escucha
U36,C6_U4_E2,Escucha
U36,C6_U7_E3,Escucha
U37,C10_U8_E9,Gramática
U37,C1_U6_E10,Lectura
U37,C10_U1_E6,Lectura
U37,C1_U3_E5,Escucha
U37,C10_U7_E1,Vocabulario
U38,C10_U7_E3,Gramática
U38,C10_U8_E7,Escucha
U38,C10_U1_E6,Lectura
U39,C8_U3_E7,Lectura
U39,C8_U7_E5,Lectura
U39,C8_U1_E8,Vocabulario
U39,C8_U1_E3,Escucha
U39,C8_U8_E2,Lectura
U40,C10_U10_E8,Gramática
U40,C10_U2_E2,Gramática
U40,C10_U5_E3,Vocabulario
U40,C10_U1_E9,Lectura
U41,C6_U10_E1,Escucha
U41,C6_U1_E1,Lectura
U41,C6_U4_E10,Vocabulario
U42,C4_U5_E6,Gramática
U42,C4_U2_E8,Vocabulario
U42,C4_U10_E1,Escucha
U42,C4_U5_E6,Lectura
U42,C4_U6_E2,Vocabulario
U43,C8_U2_E5,Vocabulario
U43,C8_U8_E10,Lectura
U43,C8_U10_E4,Lectura
U43,C8_U5_E5,Lectura
U44,C10_U3_E3,Gramática
U44,C10_U8_E2,Escucha
U44,C10_U8_E1,Escucha
U44,C10_U3_E9,Gramática
U45,C8_U7_E7,Escucha
U45,C8_U4_E2,Lectura
U45,C8_U10_E1,Gramática
U45,C8_U10_E10,Escucha
U46,C9_U9_E4,Escucha
U46,C9_U9_E6,Escucha
U46,C9_U1_E7,Lectura
U46,C9_U10_E8,Lectura
U47,C9_U8_E8,Gramática
U47,C9_U6_E2,Escucha
U47,C9_U3_E9,Lectura
U47,C9_U9_E6,Vocabulario
U48,C2_U7_E1,Gramática
U48,C2_U7_E5,Vocabulario
U48,C2_U4_E2,Escucha
U48,C2_U2_E6,Gramática
U49,C8_U4_E8,Gramática
U49,C8_U10_E10,Lectura
U49,C8_U9_E6,Lectura
U49,C8_U9_E7,Escucha
U50,C7_U9_E5,Lectura
U50,C7_U9_E2,Lectura
U50,C7_U4_E2,Lectura
U50,C7_U10_E2,Lectura
U50,C7_U6_E3,Escucha
