EjercicioId,UnidadId,Tipo,Dificultad,Calificacion
C10_U9_E4,C10_U9,vocabulario,Alta,78.4
C10_U9_E5,C10_U9,gramática,Alta,79.3
C10_U9_E6,C10_U9,escritura,Alta,72.3
C10_U9_E7,C10_U9,vocabulario,Media,73.1
C10_U9_E8,C10_U9,escritura,Fácil,97.7
C10_U9_E9,C10_U9,gramática,Alta,72.4
C10_U9_E10,C10_U9,comprensión lectora,Media,97.3
C10_U10_E1,C10_U10,escritura,Alta,68.1
C10_U10_E2,C10_U10,comprensión lectora,Fácil,86.0
C10_U10_E3,C10_U10,escritura,Media,77.2
C10_U10_E4,C10_U10,comprensión lectora,Alta,69.1
C10_U10_E5,C10_U10,escritura,Media,72.9
C10_U10_E6,C10_U10,escritura,Alta,80.5
C10_U10_E7,C10_U10,vocabulario,Fácil,82.0
C10_U10_E8,C10_U10,vocabulario,Alta,99.1
C10_U10_E9,C10_U10,vocabulario,Alta,68.1
C10_U10_E10,C10_U10,vocabulario,Alta,73.3
